Country,Crop
Eswatini,Oranges
Eswatini,Potatoes
Eswatini,"Rice, paddy"
Eswatini,Sugar cane
Eswatini,Sweet potatoes
Eswatini,"Tobacco, unmanufactured"
Eswatini,Tomatoes
Eswatini,Wheat
Ethiopia,Avocados
Ethiopia,Bananas
Ethiopia,Barley
Ethiopia,"Beans, dry"
Ethiopia,Cereals (Rice Milled Eqv)
Ethiopia,"Coffee, green"
Ethiopia,Grapes
Ethiopia,Maize
Ethiopia,Oranges
Ethiopia,"Peas, dry"
Ethiopia,Potatoes
Ethiopia,Rapeseed
Ethiopia,"Rice, paddy"
Ethiopia,Sesame seed
Ethiopia,Soybeans
Ethiopia,Sugar cane
Ethiopia,Sweet potatoes
Ethiopia,Tea
Ethiopia,"Tobacco, unmanufactured"
Ethiopia,Tomatoes
Ethiopia,Wheat
Ethiopia,Yams
Fiji,Bananas
Fiji,Cassava
Fiji,Cereals (Rice Milled Eqv)
Fiji,"Cocoa, beans"
Fiji,"Coffee, green"
Fiji,Maize
Fiji,Oranges
Fiji,Potatoes
Fiji,"Rice, paddy"
Fiji,Sugar cane
Fiji,Sweet potatoes
Fiji,"Tobacco, unmanufactured"
Fiji,Tomatoes
Fiji,Yams
Finland,Apples
Finland,Barley
Finland,Cereals (Rice Milled Eqv)
Finland,"Peas, dry"
Finland,Potatoes
Finland,Rapeseed
Finland,Rye
Finland,Sugar beet
Finland,Tomatoes
Finland,Wheat
France,Apples
France,Avocados
France,Barley
France,"Beans, dry"
France,Cereals (Rice Milled Eqv)
France,Grapes
France,Maize
France,Oranges
France,"Peas, dry"
France,Potatoes
France,Rapeseed
France,"Rice, paddy"
France,Rye
France,Soybeans
France,Sugar beet
France,Sugar cane
France,Sunflower seed
France,"Tobacco, unmanufactured"
France,Tomatoes
France,Wheat
French Polynesia,Avocados
French Polynesia,Bananas
French Polynesia,Cassava
French Polynesia,"Coffee, green"
French Polynesia,Oranges
French Polynesia,Potatoes
French Polynesia,Sugar cane
French Polynesia,Tomatoes
Gabon,Bananas
Gabon,Cassava
Gabon,Cereals (Rice Milled Eqv)
Gabon,"Cocoa, beans"
Gabon,"Coffee, green"
Gabon,Maize
Gabon,"Oil, palm"
Gabon,"Rice, paddy"
Gabon,Soybeans
Gabon,Sugar cane
Gabon,Sweet potatoes
Gabon,Tomatoes
Gabon,Yams
Georgia,Apples
Georgia,Barley
Georgia,"Beans, dry"
Georgia,Cereals (Rice Milled Eqv)
Georgia,Grapes
Georgia,Maize
Georgia,Oranges
Georgia,"Peas, dry"
Georgia,Potatoes
Georgia,Rye
Georgia,Soybeans
Georgia,Sugar beet
Georgia,Sunflower seed
Georgia,Tea
Georgia,"Tobacco, unmanufactured"
Georgia,Tomatoes
Georgia,Wheat
Germany,Apples
Germany,Barley
Germany,"Beans, dry"
Germany,Cereals (Rice Milled Eqv)
Germany,Grapes
Germany,Maize
Germany,"Peas, dry"
Germany,Potatoes
Germany,Rapeseed
Germany,Rye
Germany,Soybeans
Germany,Sugar beet
Germany,Sunflower seed
Germany,"Tobacco, unmanufactured"
Germany,Tomatoes
Germany,Wheat
Ghana,Avocados
Ghana,Bananas
Ghana,"Beans, dry"
Ghana,"Cashew nuts, with shell"
Ghana,Cassava
Ghana,Cereals (Rice Milled Eqv)
Ghana,"Cocoa, beans"
Ghana,"Coffee, green"
Ghana,Maize
Ghana,"Oil, palm"
Ghana,Oranges
Ghana,"Rice, paddy"
Ghana,Soybeans
Ghana,Sugar cane
Ghana,Sweet potatoes
Ghana,"Tobacco, unmanufactured"
Ghana,Tomatoes
Ghana,Yams
Greece,Apples
Greece,Avocados
Greece,Bananas
Greece,Barley
Greece,"Beans, dry"
Greece,Cereals (Rice Milled Eqv)
Greece,Grapes
Greece,Maize
Greece,Oranges
Greece,"Peas, dry"
Greece,Potatoes
Greece,Rapeseed
Greece,"Rice, paddy"
Greece,Rye
Greece,Sesame seed
Greece,Soybeans
Greece,Sugar beet
Greece,Sunflower seed
Greece,Sweet potatoes
Greece,"Tobacco, unmanufactured"
Greece,Tomatoes
Greece,Wheat
Grenada,Apples
Grenada,Avocados
Grenada,Bananas
Grenada,"Beans, dry"
Grenada,Cassava
Grenada,Cereals (Rice Milled Eqv)
Grenada,"Cocoa, beans"
Grenada,Maize
Grenada,Oranges
Grenada,Sugar cane
Grenada,Sweet potatoes
Grenada,Tomatoes
Grenada,Yams
Guam,Avocados
Guam,Bananas
Guam,Cereals (Rice Milled Eqv)
Guam,Maize
Guam,Oranges
Guam,Sweet potatoes
Guam,Tomatoes
Guatemala,Apples
Guatemala,Avocados
Guatemala,Bananas
Guatemala,Barley
Guatemala,"Beans, dry"
Guatemala,Cassava
Guatemala,Cereals (Rice Milled Eqv)
Guatemala,"Cocoa, beans"
Guatemala,"Coffee, green"
Guatemala,Grapes
Guatemala,Maize
Guatemala,"Oil, palm"
Guatemala,Oranges
Guatemala,Potatoes
Guatemala,"Rice, paddy"
Guatemala,Sesame seed
Guatemala,Soybeans
Guatemala,Sugar cane
Guatemala,Sweet potatoes
Guatemala,Tea
Guatemala,"Tobacco, unmanufactured"
Guatemala,Tomatoes
Guatemala,Wheat
Guinea,Bananas
Guinea,Bissau
Guinea,"Cashew nuts, with shell"
Guinea,Cassava
Guinea,Cereals (Rice Milled Eqv)
Guinea,"Cocoa, beans"
Guinea,"Coffee, green"
Guinea,Maize
Guinea,"Oil, palm"
Guinea,Potatoes
Guinea,"Rice, paddy"
Guinea,Sesame seed
Guinea,Sugar cane
Guinea,Sweet potatoes
Guinea,"Tobacco, unmanufactured"
Guinea,Yams
Guyana,Avocados
Guyana,Bananas
Guyana,Cassava
Guyana,Cereals (Rice Milled Eqv)
Guyana,"Cocoa, beans"
Guyana,"Coffee, green"
Guyana,Maize
Guyana,Oranges
Guyana,"Peas, dry"
Guyana,"Rice, paddy"
Guyana,Soybeans
Guyana,Sugar cane
Guyana,Sweet potatoes
Guyana,"Tobacco, unmanufactured"
Guyana,Tomatoes
Guyana,Yams
Haiti,Avocados
Haiti,Bananas
Haiti,"Beans, dry"
Haiti,Cassava
Haiti,Cereals (Rice Milled Eqv)
Haiti,"Cocoa, beans"
Haiti,"Coffee, green"
Haiti,Maize
Haiti,Oranges
Haiti,Potatoes
Haiti,"Rice, paddy"
Haiti,Sesame seed
Haiti,Sugar cane
Haiti,Sweet potatoes
Haiti,"Tobacco, unmanufactured"
Haiti,Tomatoes
Haiti,Yams
Honduras,Apples
Honduras,Avocados
Honduras,Bananas
Honduras,"Beans, dry"
Honduras,"Cashew nuts, with shell"
Honduras,Cassava
Honduras,Cereals (Rice Milled Eqv)
Honduras,"Cocoa, beans"
Honduras,"Coffee, green"
Honduras,Grapes
Honduras,Maize
Honduras,"Oil, palm"
Honduras,Oranges
Honduras,Potatoes
Honduras,"Rice, paddy"
Honduras,Sesame seed
Honduras,Soybeans
Honduras,Sugar cane
Honduras,Sweet potatoes
Honduras,"Tobacco, unmanufactured"
Honduras,Tomatoes
Honduras,Wheat
Hungary,Apples
Hungary,Barley
Hungary,"Beans, dry"
Hungary,Cereals (Rice Milled Eqv)
Hungary,Grapes
Hungary,Maize
Hungary,"Peas, dry"
Hungary,Potatoes
Hungary,Rapeseed
Hungary,"Rice, paddy"
Hungary,Rye
Hungary,Soybeans
Hungary,Sugar beet
Hungary,Sunflower seed
Hungary,"Tobacco, unmanufactured"
Hungary,Tomatoes
Hungary,Wheat
Iceland,Barley
Iceland,Cereals (Rice Milled Eqv)
Iceland,Potatoes
Iceland,Tomatoes
India,Apples
India,Bananas
India,Barley
India,"Beans, dry"
India,"Cashew nuts, with shell"
India,Cassava
India,Cereals (Rice Milled Eqv)
India,"Cocoa, beans"
India,"Coffee, green"
India,Grapes
India,Maize
India,Oranges
India,"Peas, dry"
India,Potatoes
India,Rapeseed
India,"Rice, paddy"
India,Sesame seed
India,Soybeans
India,Sugar cane
India,Sunflower seed
India,Sweet potatoes
India,Tea
India,"Tobacco, unmanufactured"
India,Tomatoes
India,Wheat
Indonesia,Avocados
Indonesia,Bananas
Indonesia,"Beans, dry"
Indonesia,"Cashew nuts, with shell"
Indonesia,Cassava
Indonesia,Cereals (Rice Milled Eqv)
Indonesia,"Cocoa, beans"
Indonesia,"Coffee, green"
Indonesia,Maize
Indonesia,"Oil, palm"
Indonesia,Oranges
Indonesia,Potatoes
Indonesia,"Rice, paddy"
Indonesia,Soybeans
Indonesia,Sugar cane
Indonesia,Sweet potatoes
Indonesia,Tea
Indonesia,"Tobacco, unmanufactured"
Indonesia,Tomatoes
Iraq,Apples
Iraq,Barley
Iraq,"Beans, dry"
Iraq,Cereals (Rice Milled Eqv)
Iraq,Grapes
Iraq,Maize
Iraq,Oranges
Iraq,Potatoes
Iraq,"Rice, paddy"
Iraq,Sesame seed
Iraq,Soybeans
Iraq,Sugar beet
Iraq,Sugar cane
Iraq,Sunflower seed
Iraq,"Tobacco, unmanufactured"
Iraq,Tomatoes
Iraq,Wheat
Ireland,Apples
Ireland,Barley
Ireland,"Beans, dry"
Ireland,Cereals (Rice Milled Eqv)
Ireland,"Peas, dry"
Ireland,Potatoes
Ireland,Rapeseed
Ireland,Rye
Ireland,Sugar beet
Ireland,Tomatoes
Ireland,Wheat
Israel,Apples
Israel,Avocados
Israel,Bananas
Israel,Barley
Israel,Cereals (Rice Milled Eqv)
Israel,Grapes
Israel,Maize
Israel,Oranges
Israel,"Peas, dry"
Israel,Potatoes
Israel,Sesame seed
Israel,Sugar beet
Israel,Sunflower seed
Israel,Sweet potatoes
Israel,"Tobacco, unmanufactured"
Israel,Tomatoes
Israel,Wheat
Jamaica,Avocados
Jamaica,Bananas
Jamaica,"Beans, dry"
Jamaica,Cassava
Jamaica,Cereals (Rice Milled Eqv)
Jamaica,"Cocoa, beans"
Jamaica,"Coffee, green"
Jamaica,Maize
Jamaica,Oranges
Jamaica,"Peas, dry"
Jamaica,Potatoes
Jamaica,"Rice, paddy"
Jamaica,Sugar cane
Jamaica,Sweet potatoes
Jamaica,"Tobacco, unmanufactured"
Jamaica,Tomatoes
Jamaica,Yams
Japan,Apples
Japan,Bananas
Japan,Barley
Japan,"Beans, dry"
Japan,Cereals (Rice Milled Eqv)
Japan,Grapes
Japan,Maize
Japan,Oranges
Japan,"Peas, dry"
Japan,Potatoes
Japan,Rapeseed
Japan,"Rice, paddy"
Japan,Rye
Japan,Sesame seed
Japan,Soybeans
Japan,Sugar beet
Japan,Sugar cane
Japan,Sweet potatoes
Japan,Tea
Japan,"Tobacco, unmanufactured"
Japan,Tomatoes
Japan,Wheat
Japan,Yams
Jordan,Apples
Jordan,Bananas
Jordan,Barley
Jordan,Cereals (Rice Milled Eqv)
Jordan,Grapes
Jordan,Maize
Jordan,Oranges
Jordan,Potatoes
Jordan,Sesame seed
Jordan,Soybeans
Jordan,Sunflower seed
Jordan,"Tobacco, unmanufactured"
Jordan,Tomatoes
Jordan,Wheat
Kazakhstan,Apples
Kazakhstan,Barley
Kazakhstan,"Beans, dry"
Kazakhstan,Cereals (Rice Milled Eqv)
Kazakhstan,Grapes
Kazakhstan,Maize
Kazakhstan,"Oil, palm"
Kazakhstan,"Peas, dry"
Kazakhstan,Potatoes
Kazakhstan,Rapeseed
Kazakhstan,"Rice, paddy"
Kazakhstan,Rye
Kazakhstan,Soybeans
Kazakhstan,Sugar beet
Kazakhstan,Sunflower seed
Kazakhstan,"Tobacco, unmanufactured"
Kazakhstan,Tomatoes
Kazakhstan,Wheat
Kenya,Apples
Kenya,Avocados
Kenya,Bananas
Kenya,Barley
Kenya,"Beans, dry"
Kenya,"Cashew nuts, with shell"
Kenya,Cassava
Kenya,Cereals (Rice Milled Eqv)
Kenya,"Coffee, green"
Kenya,Maize
Kenya,Oranges
Kenya,Potatoes
Kenya,"Rice, paddy"
Kenya,Sesame seed
Kenya,Soybeans
Kenya,Sugar cane
Kenya,Sunflower seed
Kenya,Sweet potatoes
Kenya,Tea
Kenya,"Tobacco, unmanufactured"
Kenya,Tomatoes
Kenya,Wheat
Kenya,Yams
Kiribati,Bananas
Kuwait,Bananas
Kuwait,Barley
Kuwait,Cereals (Rice Milled Eqv)
Kuwait,Grapes
Kuwait,Maize
Kuwait,Oranges
Kuwait,Potatoes
Kuwait,Tomatoes
Kuwait,Wheat
Latvia,Apples
Latvia,Barley
Latvia,"Beans, dry"
Latvia,Cereals (Rice Milled Eqv)
Latvia,"Peas, dry"
Latvia,Potatoes
Latvia,Rapeseed
Latvia,Rye
Latvia,Soybeans
Latvia,Sugar beet
Latvia,Tomatoes
Latvia,Wheat
Lebanon,Apples
Lebanon,Avocados
Lebanon,Bananas
Lebanon,Barley
Lebanon,"Beans, dry"
Lebanon,Cereals (Rice Milled Eqv)
Lebanon,Grapes
Lebanon,Maize
Lebanon,Oranges
Lebanon,"Peas, dry"
Lebanon,Potatoes
Lebanon,Sesame seed
Lebanon,Sugar beet
Lebanon,Sugar cane
Lebanon,Sunflower seed
Lebanon,"Tobacco, unmanufactured"
Lebanon,Tomatoes
Lebanon,Wheat
Lesotho,Barley
Lesotho,"Beans, dry"
Lesotho,Cereals (Rice Milled Eqv)
Lesotho,Maize
Lesotho,"Peas, dry"
Lesotho,Potatoes
Lesotho,Wheat
Liberia,Bananas
Liberia,Cassava
Liberia,Cereals (Rice Milled Eqv)
Liberia,"Cocoa, beans"
Liberia,"Coffee, green"
Liberia,"Oil, palm"
Liberia,Oranges
Liberia,"Rice, paddy"
Liberia,Soybeans
Liberia,Sugar cane
Liberia,Sweet potatoes
Liberia,Tomatoes
Liberia,Yams
Libya,Apples
Libya,Bananas
Libya,Barley
Libya,"Beans, dry"
Libya,Cereals (Rice Milled Eqv)
Libya,Grapes
Libya,Maize
Libya,Oranges
Libya,"Peas, dry"
Libya,Potatoes
Libya,"Tobacco, unmanufactured"
Libya,Tomatoes
Libya,Wheat
Liechtenstein,Grapes
Lithuania,Apples
Lithuania,Barley
Lithuania,"Beans, dry"
Lithuania,Cereals (Rice Milled Eqv)
Lithuania,Maize
Lithuania,"Peas, dry"
Lithuania,Potatoes
Lithuania,Rapeseed
Lithuania,Rye
Lithuania,Sugar beet
Lithuania,Tomatoes
Lithuania,Wheat
Luxembourg,Apples
Luxembourg,Barley
Luxembourg,"Beans, dry"
Luxembourg,Cereals (Rice Milled Eqv)
Luxembourg,Grapes
Luxembourg,Maize
Luxembourg,"Peas, dry"
Luxembourg,Potatoes
Luxembourg,Rapeseed
Luxembourg,Rye
Luxembourg,Tomatoes
Luxembourg,Wheat
Madagascar,Apples
Madagascar,Avocados
Madagascar,Bananas
Madagascar,"Beans, dry"
Madagascar,"Cashew nuts, with shell"
Madagascar,Cassava
Madagascar,Cereals (Rice Milled Eqv)
Madagascar,"Cocoa, beans"
Madagascar,"Coffee, green"
Madagascar,Grapes
Madagascar,Maize
Madagascar,"Oil, palm"
Madagascar,Oranges
Madagascar,"Peas, dry"
Madagascar,Potatoes
Madagascar,"Rice, paddy"
Madagascar,Soybeans
Madagascar,Sugar cane
Madagascar,Sweet potatoes
Madagascar,Tea
Madagascar,"Tobacco, unmanufactured"
Madagascar,Tomatoes
Madagascar,Wheat
Malawi,Apples
Malawi,Avocados
Malawi,Bananas
Malawi,"Beans, dry"
Malawi,"Cashew nuts, with shell"
Malawi,Cassava
Malawi,Cereals (Rice Milled Eqv)
Malawi,"Coffee, green"
Malawi,Grapes
Malawi,Maize
Malawi,Oranges
Malawi,"Peas, dry"
Malawi,Potatoes
Malawi,"Rice, paddy"
Malawi,Sesame seed
Malawi,Soybeans
Malawi,Sugar cane
Malawi,Sunflower seed
Malawi,Sweet potatoes
Malawi,Tea
Malawi,"Tobacco, unmanufactured"
Malawi,Tomatoes
Malawi,Wheat
Malaysia,Bananas
Malaysia,"Cashew nuts, with shell"
Malaysia,Cassava
Malaysia,Cereals (Rice Milled Eqv)
Malaysia,"Cocoa, beans"
Malaysia,"Coffee, green"
Malaysia,Maize
Malaysia,"Oil, palm"
Malaysia,Oranges
Malaysia,"Rice, paddy"
Malaysia,Soybeans
Malaysia,Sugar cane
Malaysia,Sweet potatoes
Malaysia,Tea
Malaysia,"Tobacco, unmanufactured"
Malaysia,Tomatoes
Maldives,Bananas
Maldives,Cassava
Maldives,Cereals (Rice Milled Eqv)
Maldives,Maize
Maldives,Sweet potatoes
Maldives,Tomatoes
Mali,Bananas
Mali,"Beans, dry"
Mali,"Cashew nuts, with shell"
Mali,Cassava
Mali,Cereals (Rice Milled Eqv)
Mali,Maize
Mali,Oranges
Mali,Potatoes
Mali,"Rice, paddy"
Mali,Sesame seed
Mali,Soybeans
Mali,Sugar beet
Mali,Sugar cane
Mali,Sweet potatoes
Mali,Tea
Mali,"Tobacco, unmanufactured"
Mali,Tomatoes
Mali,Wheat
Mali,Yams
Malta,Apples
Malta,Barley
Malta,"Beans, dry"
Malta,Cereals (Rice Milled Eqv)
Malta,Grapes
Malta,Oranges
Malta,Potatoes
Malta,Tomatoes
Malta,Wheat
Mauritania,Barley
Mauritania,"Beans, dry"
Mauritania,Cereals (Rice Milled Eqv)
Mauritania,Maize
Mauritania,"Peas, dry"
Mauritania,Potatoes
Mauritania,"Rice, paddy"
Mauritania,Sweet potatoes
Mauritania,Wheat
Mauritania,Yams
Mauritius,Bananas
Mauritius,Cassava
Mauritius,Cereals (Rice Milled Eqv)
Mauritius,"Coffee, green"
Mauritius,Maize
Mauritius,Potatoes
Mauritius,"Rice, paddy"
Mauritius,Sugar cane
Mauritius,Sweet potatoes
Mauritius,Tea
Mauritius,"Tobacco, unmanufactured"
Mauritius,Tomatoes
Mexico,Apples
Mexico,Avocados
Mexico,Bananas
Mexico,Barley
Mexico,"Beans, dry"
Mexico,"Cashew nuts, with shell"
Mexico,Cassava
Mexico,Cereals (Rice Milled Eqv)
Mexico,"Cocoa, beans"
Mexico,"Coffee, green"
Mexico,Grapes
Mexico,Maize
Mexico,"Oil, palm"
Mexico,Oranges
Mexico,"Peas, dry"
Mexico,Potatoes
Mexico,Rapeseed
Mexico,"Rice, paddy"
Mexico,Rye
Mexico,Sesame seed
Mexico,Soybeans
Mexico,Sugar beet
Mexico,Sugar cane
Mexico,Sunflower seed
Mexico,Sweet potatoes
Mexico,"Tobacco, unmanufactured"
Mexico,Tomatoes
Mexico,Wheat
Moldova,Apples
Moldova,Barley
Moldova,"Beans, dry"
Moldova,Cereals (Rice Milled Eqv)
Moldova,Grapes
Moldova,Maize
Moldova,"Peas, dry"
Moldova,Potatoes
Moldova,Rapeseed
Moldova,Rye
Moldova,Soybeans
Moldova,Sugar beet
Moldova,Sunflower seed
Moldova,"Tobacco, unmanufactured"
Moldova,Tomatoes
Moldova,Wheat
Mongolia,Barley
Mongolia,Cereals (Rice Milled Eqv)
Mongolia,Potatoes
Mongolia,Rapeseed
Mongolia,Wheat
Morocco,Apples
Morocco,Avocados
Morocco,Bananas
Morocco,Barley
Morocco,"Beans, dry"
Morocco,Cereals (Rice Milled Eqv)
Morocco,Grapes
Morocco,Maize
Morocco,Oranges
Morocco,"Peas, dry"
Morocco,Potatoes
Morocco,Rapeseed
Morocco,"Rice, paddy"
Morocco,Rye
Morocco,Sesame seed
Morocco,Soybeans
Morocco,Sugar beet
Morocco,Sugar cane
Morocco,Sunflower seed
Morocco,Sweet potatoes
Morocco,"Tobacco, unmanufactured"
Morocco,Tomatoes
Morocco,Wheat
Mozambique,Bananas
Mozambique,"Beans, dry"
Mozambique,"Cashew nuts, with shell"
Mozambique,Cassava
Mozambique,Cereals (Rice Milled Eqv)
Mozambique,"Coffee, green"
Mozambique,Maize
Mozambique,Oranges
Mozambique,Potatoes
Mozambique,"Rice, paddy"
Mozambique,Sesame seed
Mozambique,Sugar cane
Mozambique,Sunflower seed
Mozambique,Sweet potatoes
Mozambique,Tea
Mozambique,"Tobacco, unmanufactured"
Mozambique,Tomatoes
Mozambique,Wheat
Namibia,"Beans, dry"
Namibia,Cereals (Rice Milled Eqv)
Namibia,Grapes
Namibia,Maize
Namibia,Oranges
Namibia,Potatoes
Namibia,Sunflower seed
Namibia,Tomatoes
Namibia,Wheat
Nepal,Apples
Nepal,Bananas
Nepal,Barley
Nepal,"Beans, dry"
Nepal,Cereals (Rice Milled Eqv)
Nepal,"Coffee, green"
Nepal,Maize
Nepal,Oranges
Nepal,Potatoes
Nepal,"Rice, paddy"
Nepal,Soybeans
Nepal,Sugar cane
Nepal,Tea
Nepal,"Tobacco, unmanufactured"
Nepal,Wheat
Netherlands,Apples
Netherlands,Barley
Netherlands,"Beans, dry"
Netherlands,Cereals (Rice Milled Eqv)
Netherlands,Grapes
Netherlands,Maize
Netherlands,"Peas, dry"
Netherlands,Potatoes
Netherlands,Rapeseed
Netherlands,Rye
Netherlands,Sugar beet
Netherlands,Tomatoes
Netherlands,Wheat
New Caledonia,Bananas
New Caledonia,Cassava
New Caledonia,Cereals (Rice Milled Eqv)
New Caledonia,"Coffee, green"
New Caledonia,Maize
New Caledonia,Oranges
New Caledonia,Potatoes
New Caledonia,Sweet potatoes
New Caledonia,Wheat
New Caledonia,Yams
New Zealand,Apples
New Zealand,Avocados
New Zealand,Barley
New Zealand,Cereals (Rice Milled Eqv)
New Zealand,Grapes
New Zealand,Maize
New Zealand,Oranges
New Zealand,"Peas, dry"
New Zealand,Potatoes
New Zealand,Rapeseed
New Zealand,Soybeans
New Zealand,Sweet potatoes
New Zealand,"Tobacco, unmanufactured"
New Zealand,Tomatoes
New Zealand,Wheat
Nicaragua,Bananas
Nicaragua,"Beans, dry"
Nicaragua,Cassava
Nicaragua,Cereals (Rice Milled Eqv)
Nicaragua,"Cocoa, beans"
Nicaragua,"Coffee, green"
Nicaragua,Maize
Nicaragua,"Oil, palm"
Nicaragua,Oranges
Nicaragua,Potatoes
Nicaragua,"Rice, paddy"
Nicaragua,Sesame seed
Nicaragua,Soybeans
Nicaragua,Sugar cane
