Country,Crop
Nicaragua,"Tobacco, unmanufactured"
Nicaragua,Tomatoes
Nicaragua,Yams
Niger,"Beans, dry"
Niger,Cassava
Niger,Cereals (Rice Milled Eqv)
Niger,Maize
Niger,"Peas, dry"
Niger,Potatoes
Niger,"Rice, paddy"
Niger,Sesame seed
Niger,Sugar cane
Niger,Sweet potatoes
Niger,"Tobacco, unmanufactured"
Niger,Tomatoes
Niger,Wheat
Nigeria,"Cashew nuts, with shell"
Nigeria,Cassava
Nigeria,Cereals (Rice Milled Eqv)
Nigeria,"Cocoa, beans"
Nigeria,"Coffee, green"
Nigeria,Maize
Nigeria,"Oil, palm"
Nigeria,Potatoes
Nigeria,"Rice, paddy"
Nigeria,Sesame seed
Nigeria,Soybeans
Nigeria,Sugar cane
Nigeria,Sweet potatoes
Nigeria,"Tobacco, unmanufactured"
Nigeria,Tomatoes
Nigeria,Wheat
Nigeria,Yams
Norway,Apples
Norway,Barley
Norway,Cereals (Rice Milled Eqv)
Norway,"Oil, palm"
Norway,"Peas, dry"
Norway,Potatoes
Norway,Rapeseed
Norway,Rye
Norway,Tomatoes
Norway,Wheat
Oman,Bananas
Oman,Barley
Oman,Cereals (Rice Milled Eqv)
Oman,Maize
Oman,Potatoes
Oman,Sugar cane
Oman,"Tobacco, unmanufactured"
Oman,Tomatoes
Oman,Wheat
Pakistan,Apples
Pakistan,Bananas
Pakistan,Barley
Pakistan,"Beans, dry"
Pakistan,Cereals (Rice Milled Eqv)
Pakistan,Grapes
Pakistan,Maize
Pakistan,Oranges
Pakistan,"Peas, dry"
Pakistan,Potatoes
Pakistan,Rapeseed
Pakistan,"Rice, paddy"
Pakistan,Sesame seed
Pakistan,Soybeans
Pakistan,Sugar beet
Pakistan,Sugar cane
Pakistan,Sunflower seed
Pakistan,Sweet potatoes
Pakistan,"Tobacco, unmanufactured"
Pakistan,Tomatoes
Pakistan,Wheat
Panama,Avocados
Panama,Bananas
Panama,"Beans, dry"
Panama,Cassava
Panama,Cereals (Rice Milled Eqv)
Panama,"Cocoa, beans"
Panama,"Coffee, green"
Panama,Maize
Panama,"Oil, palm"
Panama,Oranges
Panama,Potatoes
Panama,"Rice, paddy"
Panama,Sesame seed
Panama,Soybeans
Panama,Sugar cane
Panama,Tea
Panama,"Tobacco, unmanufactured"
Panama,Tomatoes
Panama,Yams
Papua New Guinea,Bananas
Papua New Guinea,Cassava
Papua New Guinea,Cereals (Rice Milled Eqv)
Papua New Guinea,"Cocoa, beans"
Papua New Guinea,"Coffee, green"
Papua New Guinea,Maize
Papua New Guinea,"Oil, palm"
Papua New Guinea,Potatoes
Papua New Guinea,"Rice, paddy"
Papua New Guinea,Sugar cane
Papua New Guinea,Sweet potatoes
Papua New Guinea,Tea
Papua New Guinea,Tomatoes
Papua New Guinea,Yams
Paraguay,Apples
Paraguay,Avocados
Paraguay,Bananas
Paraguay,"Beans, dry"
Paraguay,Cassava
Paraguay,Cereals (Rice Milled Eqv)
Paraguay,"Coffee, green"
Paraguay,Grapes
Paraguay,Maize
Paraguay,"Oil, palm"
Paraguay,Oranges
Paraguay,"Peas, dry"
Paraguay,Potatoes
Paraguay,Rapeseed
Paraguay,"Rice, paddy"
Paraguay,Sesame seed
Paraguay,Soybeans
Paraguay,Sugar cane
Paraguay,Sunflower seed
Paraguay,Sweet potatoes
Paraguay,"Tobacco, unmanufactured"
Paraguay,Tomatoes
Paraguay,Wheat
Peru,Apples
Peru,Avocados
Peru,Bananas
Peru,Barley
Peru,"Beans, dry"
Peru,"Cashew nuts, with shell"
Peru,Cassava
Peru,Cereals (Rice Milled Eqv)
Peru,"Cocoa, beans"
Peru,"Coffee, green"
Peru,Grapes
Peru,Maize
Peru,"Oil, palm"
Peru,Oranges
Peru,"Peas, dry"
Peru,Potatoes
Peru,"Rice, paddy"
Peru,Rye
Peru,Sesame seed
Peru,Soybeans
Peru,Sugar cane
Peru,Sweet potatoes
Peru,Tea
Peru,"Tobacco, unmanufactured"
Peru,Tomatoes
Peru,Wheat
Philippines,Avocados
Philippines,Bananas
Philippines,"Beans, dry"
Philippines,"Cashew nuts, with shell"
Philippines,Cassava
Philippines,Cereals (Rice Milled Eqv)
Philippines,"Cocoa, beans"
Philippines,"Coffee, green"
Philippines,Grapes
Philippines,Maize
Philippines,"Oil, palm"
Philippines,Oranges
Philippines,"Peas, dry"
Philippines,Potatoes
Philippines,"Rice, paddy"
Philippines,Soybeans
Philippines,Sugar cane
Philippines,Sweet potatoes
Philippines,"Tobacco, unmanufactured"
Philippines,Tomatoes
Philippines,Yams
Poland,Apples
Poland,Barley
Poland,"Beans, dry"
Poland,Cereals (Rice Milled Eqv)
Poland,Maize
Poland,"Peas, dry"
Poland,Potatoes
Poland,Rapeseed
Poland,Rye
Poland,Soybeans
Poland,Sugar beet
Poland,Sunflower seed
Poland,"Tobacco, unmanufactured"
Poland,Tomatoes
Poland,Wheat
Portugal,Apples
Portugal,Avocados
Portugal,Bananas
Portugal,Barley
Portugal,"Beans, dry"
Portugal,Cereals (Rice Milled Eqv)
Portugal,Grapes
Portugal,Maize
Portugal,Oranges
Portugal,Potatoes
Portugal,"Rice, paddy"
Portugal,Rye
Portugal,Sugar beet
Portugal,Sugar cane
Portugal,Sunflower seed
Portugal,Sweet potatoes
Portugal,Tea
Portugal,"Tobacco, unmanufactured"
Portugal,Tomatoes
Portugal,Wheat
Portugal,Yams
Puerto Rico,Avocados
Puerto Rico,Bananas
Puerto Rico,"Beans, dry"
Puerto Rico,Cassava
Puerto Rico,Cereals (Rice Milled Eqv)
Puerto Rico,"Coffee, green"
Puerto Rico,Maize
Puerto Rico,Oranges
Puerto Rico,"Rice, paddy"
Puerto Rico,Sugar cane
Puerto Rico,Sweet potatoes
Puerto Rico,"Tobacco, unmanufactured"
Puerto Rico,Tomatoes
Puerto Rico,Yams
Qatar,Barley
Qatar,Cereals (Rice Milled Eqv)
Qatar,Grapes
Qatar,Maize
Qatar,Potatoes
Qatar,Tomatoes
Qatar,Wheat
Romania,Apples
Romania,Barley
Romania,"Beans, dry"
Romania,Cereals (Rice Milled Eqv)
Romania,Grapes
Romania,Maize
Romania,"Peas, dry"
Romania,Potatoes
Romania,Rapeseed
Romania,"Rice, paddy"
Romania,Rye
Romania,Soybeans
Romania,Sugar beet
Romania,Sunflower seed
Romania,"Tobacco, unmanufactured"
Romania,Tomatoes
Romania,Wheat
Rwanda,Avocados
Rwanda,Bananas
Rwanda,Barley
Rwanda,"Beans, dry"
Rwanda,Cassava
Rwanda,Cereals (Rice Milled Eqv)
Rwanda,"Coffee, green"
Rwanda,Maize
Rwanda,Oranges
Rwanda,"Peas, dry"
Rwanda,Potatoes
Rwanda,"Rice, paddy"
Rwanda,Soybeans
Rwanda,Sugar cane
Rwanda,Sweet potatoes
Rwanda,Tea
Rwanda,"Tobacco, unmanufactured"
Rwanda,Tomatoes
Rwanda,Wheat
Rwanda,Yams
Samoa,Avocados
Samoa,Bananas
Samoa,Cassava
Samoa,"Cocoa, beans"
Samoa,"Coffee, green"
Samoa,Sugar cane
Samoa,"Tobacco, unmanufactured"
Samoa,Yams
Sao Tome and Principe,Bananas
Sao Tome and Principe,Cassava
Sao Tome and Principe,Cereals (Rice Milled Eqv)
Sao Tome and Principe,"Cocoa, beans"
Sao Tome and Principe,"Coffee, green"
Sao Tome and Principe,Maize
Sao Tome and Principe,"Oil, palm"
Sao Tome and Principe,Yams
Saudi Arabia,Barley
Saudi Arabia,Cereals (Rice Milled Eqv)
Saudi Arabia,"Coffee, green"
Saudi Arabia,Grapes
Saudi Arabia,Maize
Saudi Arabia,Potatoes
Saudi Arabia,"Rice, paddy"
Saudi Arabia,Sesame seed
Saudi Arabia,Tomatoes
Saudi Arabia,Wheat
Senegal,Bananas
Senegal,"Cashew nuts, with shell"
Senegal,Cassava
Senegal,Cereals (Rice Milled Eqv)
Senegal,Maize
Senegal,"Oil, palm"
Senegal,Oranges
Senegal,Potatoes
Senegal,"Rice, paddy"
Senegal,Sesame seed
Senegal,Soybeans
Senegal,Sugar cane
Senegal,Sweet potatoes
Senegal,"Tobacco, unmanufactured"
Senegal,Tomatoes
Seychelles,Avocados
Seychelles,Bananas
Seychelles,Cassava
Seychelles,Oranges
Seychelles,Tea
Seychelles,Tomatoes
Sierra Leone,Cassava
Sierra Leone,Cereals (Rice Milled Eqv)
Sierra Leone,"Cocoa, beans"
Sierra Leone,"Coffee, green"
Sierra Leone,Maize
Sierra Leone,"Oil, palm"
Sierra Leone,"Peas, dry"
Sierra Leone,"Rice, paddy"
Sierra Leone,Sesame seed
Sierra Leone,Sugar cane
Sierra Leone,Sweet potatoes
Sierra Leone,"Tobacco, unmanufactured"
Sierra Leone,Tomatoes
Singapore,Bananas
Singapore,Cassava
Singapore,Sugar cane
Singapore,Sweet potatoes
Singapore,"Tobacco, unmanufactured"
Singapore,Tomatoes
Slovenia,Apples
Slovenia,Barley
Slovenia,"Beans, dry"
Slovenia,Cereals (Rice Milled Eqv)
Slovenia,Grapes
Slovenia,Maize
Slovenia,"Peas, dry"
Slovenia,Potatoes
Slovenia,Rapeseed
Slovenia,Rye
Slovenia,Soybeans
Slovenia,Sugar beet
Slovenia,Sunflower seed
Slovenia,Tomatoes
Slovenia,Wheat
Solomon Islands,Bananas
Solomon Islands,Cassava
Solomon Islands,Cereals (Rice Milled Eqv)
Solomon Islands,"Cocoa, beans"
Solomon Islands,"Oil, palm"
Solomon Islands,"Rice, paddy"
Solomon Islands,Sweet potatoes
Solomon Islands,"Tobacco, unmanufactured"
Solomon Islands,Yams
Somalia,Bananas
Somalia,"Beans, dry"
Somalia,Cassava
Somalia,Cereals (Rice Milled Eqv)
Somalia,Maize
Somalia,Oranges
Somalia,"Rice, paddy"
Somalia,Sesame seed
Somalia,Sugar cane
Somalia,Sweet potatoes
Somalia,"Tobacco, unmanufactured"
Somalia,Tomatoes
Somalia,Wheat
South Africa,Apples
South Africa,Avocados
South Africa,Bananas
South Africa,Barley
South Africa,"Beans, dry"
South Africa,Cereals (Rice Milled Eqv)
South Africa,Grapes
South Africa,Maize
South Africa,Oranges
South Africa,"Peas, dry"
South Africa,Potatoes
South Africa,Rapeseed
South Africa,"Rice, paddy"
South Africa,Rye
South Africa,Soybeans
South Africa,Sugar cane
South Africa,Sunflower seed
South Africa,Sweet potatoes
South Africa,Tea
South Africa,"Tobacco, unmanufactured"
South Africa,Tomatoes
South Africa,Wheat
South Sudan,"Beans, dry"
South Sudan,Cassava
South Sudan,Cereals (Rice Milled Eqv)
South Sudan,Maize
South Sudan,Sesame seed
South Sudan,Sunflower seed
South Sudan,Yams
Spain,Apples
Spain,Avocados
Spain,Bananas
Spain,Barley
Spain,"Beans, dry"
Spain,Cereals (Rice Milled Eqv)
Spain,"Coffee, green"
Spain,Grapes
Spain,Maize
Spain,Oranges
Spain,"Peas, dry"
Spain,Potatoes
Spain,Rapeseed
Spain,"Rice, paddy"
Spain,Rye
Spain,Soybeans
Spain,Sugar beet
Spain,Sugar cane
Spain,Sunflower seed
Spain,Sweet potatoes
Spain,"Tobacco, unmanufactured"
Spain,Tomatoes
Spain,Wheat
Sri Lanka,Avocados
Sri Lanka,"Beans, dry"
Sri Lanka,"Cashew nuts, with shell"
Sri Lanka,Cassava
Sri Lanka,Cereals (Rice Milled Eqv)
Sri Lanka,"Cocoa, beans"
Sri Lanka,"Coffee, green"
Sri Lanka,Maize
Sri Lanka,Oranges
Sri Lanka,Potatoes
Sri Lanka,"Rice, paddy"
Sri Lanka,Sesame seed
Sri Lanka,Soybeans
Sri Lanka,Sugar cane
Sri Lanka,Sweet potatoes
Sri Lanka,Tea
Sri Lanka,"Tobacco, unmanufactured"
Sri Lanka,Tomatoes
Sudan,Bananas
Sudan,"Beans, dry"
Sudan,Cereals (Rice Milled Eqv)
Sudan,Maize
Sudan,Oranges
Sudan,Potatoes
Sudan,"Rice, paddy"
Sudan,Sesame seed
Sudan,Sugar cane
Sudan,Sunflower seed
Sudan,Sweet potatoes
Sudan,Tomatoes
Sudan,Wheat
Sudan,Yams
Suriname,Bananas
Suriname,Cassava
Suriname,Cereals (Rice Milled Eqv)
Suriname,"Cocoa, beans"
Suriname,"Coffee, green"
Suriname,Maize
Suriname,"Oil, palm"
Suriname,Oranges
Suriname,"Rice, paddy"
Suriname,Soybeans
Suriname,Sugar cane
Suriname,Sweet potatoes
Suriname,Tomatoes
Sweden,Apples
Sweden,Barley
Sweden,"Beans, dry"
Sweden,Cereals (Rice Milled Eqv)
Sweden,"Peas, dry"
Sweden,Potatoes
Sweden,Rapeseed
Sweden,Rye
Sweden,Sugar beet
Sweden,"Tobacco, unmanufactured"
Sweden,Tomatoes
Sweden,Wheat
Switzerland,Apples
Switzerland,Barley
Switzerland,Cereals (Rice Milled Eqv)
Switzerland,Grapes
Switzerland,Maize
Switzerland,"Peas, dry"
Switzerland,Potatoes
Switzerland,Rapeseed
Switzerland,Rye
Switzerland,Soybeans
Switzerland,Sugar beet
Switzerland,Sunflower seed
Switzerland,"Tobacco, unmanufactured"
Switzerland,Tomatoes
Switzerland,Wheat
Tajikistan,Apples
Tajikistan,Barley
Tajikistan,"Beans, dry"
Tajikistan,Cereals (Rice Milled Eqv)
Tajikistan,Grapes
Tajikistan,Maize
Tajikistan,Oranges
Tajikistan,"Peas, dry"
Tajikistan,Potatoes
Tajikistan,Rapeseed
Tajikistan,"Rice, paddy"
Tajikistan,Rye
Tajikistan,Sesame seed
Tajikistan,Soybeans
Tajikistan,Sunflower seed
Tajikistan,"Tobacco, unmanufactured"
Tajikistan,Tomatoes
Tajikistan,Wheat
Thailand,Bananas
Thailand,Barley
Thailand,"Beans, dry"
Thailand,"Cashew nuts, with shell"
Thailand,Cassava
Thailand,Cereals (Rice Milled Eqv)
Thailand,"Cocoa, beans"
Thailand,"Coffee, green"
Thailand,Grapes
Thailand,Maize
Thailand,"Oil, palm"
Thailand,Oranges
Thailand,Potatoes
Thailand,"Rice, paddy"
Thailand,Sesame seed
Thailand,Soybeans
Thailand,Sugar cane
Thailand,Sunflower seed
Thailand,Tea
Thailand,"Tobacco, unmanufactured"
Thailand,Tomatoes
Thailand,Wheat
Togo,Bananas
Togo,"Beans, dry"
Togo,"Cashew nuts, with shell"
Togo,Cassava
Togo,Cereals (Rice Milled Eqv)
Togo,"Cocoa, beans"
Togo,"Coffee, green"
Togo,Maize
Togo,"Oil, palm"
Togo,Oranges
Togo,"Rice, paddy"
Togo,Sesame seed
Togo,Soybeans
Togo,Sweet potatoes
Togo,"Tobacco, unmanufactured"
Togo,Tomatoes
Togo,Yams
Tonga,Bananas
Tonga,Cassava
Tonga,"Cocoa, beans"
Tonga,"Coffee, green"
Tonga,Oranges
Tonga,Sweet potatoes
Tonga,Tomatoes
Tonga,Yams
Trinidad and Tobago,Avocados
Trinidad and Tobago,Bananas
Trinidad and Tobago,Cassava
Trinidad and Tobago,Cereals (Rice Milled Eqv)
Trinidad and Tobago,"Cocoa, beans"
Trinidad and Tobago,"Coffee, green"
Trinidad and Tobago,Maize
Trinidad and Tobago,Oranges
Trinidad and Tobago,"Rice, paddy"
Trinidad and Tobago,Sugar cane
Trinidad and Tobago,Sweet potatoes
Trinidad and Tobago,"Tobacco, unmanufactured"
Trinidad and Tobago,Tomatoes
Trinidad and Tobago,Yams
Tunisia,Apples
Tunisia,Avocados
Tunisia,Barley
Tunisia,"Beans, dry"
Tunisia,Cereals (Rice Milled Eqv)
Tunisia,Grapes
Tunisia,Oranges
Tunisia,"Peas, dry"
Tunisia,Potatoes
Tunisia,Rapeseed
Tunisia,Sugar beet
Tunisia,Sunflower seed
Tunisia,"Tobacco, unmanufactured"
Tunisia,Tomatoes
Tunisia,Wheat
Turkey,Apples
Turkey,Avocados
Turkey,Bananas
Turkey,Barley
Turkey,"Beans, dry"
Turkey,Cereals (Rice Milled Eqv)
Turkey,Grapes
Turkey,Maize
Turkey,Oranges
Turkey,"Peas, dry"
Turkey,Potatoes
Turkey,Rapeseed
Turkey,"Rice, paddy"
Turkey,Rye
Turkey,Sesame seed
Turkey,Soybeans
Turkey,Sugar beet
Turkey,Sunflower seed
Turkey,Tea
Turkey,"Tobacco, unmanufactured"
Turkey,Tomatoes
Turkey,Wheat
Turkmenistan,Apples
Turkmenistan,Barley
Turkmenistan,Cereals (Rice Milled Eqv)
Turkmenistan,Grapes
Turkmenistan,Maize
Turkmenistan,"Peas, dry"
Turkmenistan,Potatoes
Turkmenistan,"Rice, paddy"
Turkmenistan,Rye
Turkmenistan,Sugar beet
Turkmenistan,"Tobacco, unmanufactured"
Turkmenistan,Tomatoes
Turkmenistan,Wheat
Tuvalu,Bananas
Uganda,Bananas
Uganda,"Beans, dry"
Uganda,Cassava
Uganda,Cereals (Rice Milled Eqv)
Uganda,"Cocoa, beans"
Uganda,"Coffee, green"
Uganda,Maize
Uganda,"Peas, dry"
Uganda,Potatoes
Uganda,"Rice, paddy"
Uganda,Sesame seed
Uganda,Soybeans
Uganda,Sugar cane
Uganda,Sunflower seed
Uganda,Sweet potatoes
Uganda,Tea
Uganda,"Tobacco, unmanufactured"
Uganda,Tomatoes
Uganda,Wheat
Ukraine,Apples
Ukraine,Barley
Ukraine,"Beans, dry"
Ukraine,Cereals (Rice Milled Eqv)
Ukraine,Grapes
Ukraine,Maize
Ukraine,"Peas, dry"
Ukraine,Potatoes
Ukraine,Rapeseed
Ukraine,"Rice, paddy"
Ukraine,Rye
Ukraine,Soybeans
Ukraine,Sugar beet
Ukraine,Sunflower seed
Ukraine,"Tobacco, unmanufactured"
Ukraine,Tomatoes
Ukraine,Wheat
United Arab Emirates,Bananas
United Arab Emirates,Barley
United Arab Emirates,Cereals (Rice Milled Eqv)
United Arab Emirates,Grapes
United Arab Emirates,Maize
United Arab Emirates,Potatoes
United Arab Emirates,"Tobacco, unmanufactured"
United Arab Emirates,Tomatoes
United Arab Emirates,Wheat
United Kingdom,Apples
United Kingdom,Barley
United Kingdom,Cereals (Rice Milled Eqv)
United Kingdom,Grapes
United Kingdom,Maize
United Kingdom,"Peas, dry"
United Kingdom,Potatoes
United Kingdom,Rapeseed
United Kingdom,Rye
United Kingdom,Sugar beet
United Kingdom,Tomatoes
United Kingdom,Wheat
United States,Apples
United States,Avocados
United States,Bananas
United States,Barley
United States,"Beans, dry"
United States,Cereals (Rice Milled Eqv)
United States,"Coffee, green"
United States,Grapes
United States,Maize
United States,Oranges
United States,"Peas, dry"
United States,Potatoes
United States,Rapeseed
United States,"Rice, paddy"
United States,Rye
United States,Sesame seed
United States,Soybeans
United States,Sugar beet
United States,Sugar cane
United States,Sunflower seed
United States,Sweet potatoes
United States,"Tobacco, unmanufactured"
United States,Tomatoes
United States,Wheat
Uruguay,Apples
Uruguay,Barley
Uruguay,"Beans, dry"
Uruguay,Cereals (Rice Milled Eqv)
Uruguay,Grapes
Uruguay,Maize
Uruguay,Oranges
Uruguay,"Peas, dry"
Uruguay,Potatoes
Uruguay,Rapeseed
Uruguay,"Rice, paddy"
Uruguay,Soybeans
Uruguay,Sugar beet
Uruguay,Sugar cane
Uruguay,Sunflower seed
Uruguay,Sweet potatoes
Uruguay,"Tobacco, unmanufactured"
Uruguay,Tomatoes
Uruguay,Wheat
Uzbekistan,Apples
Uzbekistan,Barley
Uzbekistan,Cereals (Rice Milled Eqv)
Uzbekistan,Grapes
Uzbekistan,Maize
Uzbekistan,"Peas, dry"
Uzbekistan,Potatoes
Uzbekistan,Rapeseed
Uzbekistan,"Rice, paddy"
Uzbekistan,Rye
Uzbekistan,Sesame seed
Uzbekistan,Soybeans
Uzbekistan,Sugar beet
Uzbekistan,Sunflower seed
Uzbekistan,"Tobacco, unmanufactured"
Uzbekistan,Tomatoes
Uzbekistan,Wheat
Vanuatu,Bananas
Vanuatu,Cereals (Rice Milled Eqv)
Vanuatu,"Cocoa, beans"
Vanuatu,"Coffee, green"
Vanuatu,Maize
Vietnam,Bananas
Vietnam,"Beans, dry"
Vietnam,"Cashew nuts, with shell"
Vietnam,Cassava
Vietnam,Cereals (Rice Milled Eqv)
Vietnam,"Coffee, green"
Vietnam,Grapes
Vietnam,Maize
Vietnam,Oranges
Vietnam,Potatoes
Vietnam,"Rice, paddy"
Vietnam,Sesame seed
Vietnam,Soybeans
Vietnam,Sugar cane
Vietnam,Sweet potatoes
Vietnam,Tea
Vietnam,"Tobacco, unmanufactured"
Visuals.zip,Visuals.zip
Zambia,Bananas
Zambia,Barley
Zambia,Cassava
Zambia,Cereals (Rice Milled Eqv)
Zambia,"Coffee, green"
Zambia,Maize
Zambia,Oranges
Zambia,Potatoes
Zambia,"Rice, paddy"
Zambia,Soybeans
Zambia,Sugar cane
Zambia,Sunflower seed
Zambia,Sweet potatoes
Zambia,Tea
Zambia,"Tobacco, unmanufactured"
Zambia,Tomatoes
Zambia,Wheat
Zimbabwe,Apples
Zimbabwe,Avocados
Zimbabwe,Bananas
Zimbabwe,Barley
Zimbabwe,"Beans, dry"
Zimbabwe,Cassava
Zimbabwe,Cereals (Rice Milled Eqv)
Zimbabwe,"Coffee, green"
Zimbabwe,Grapes
Zimbabwe,Maize
Zimbabwe,Oranges
Zimbabwe,Potatoes
Zimbabwe,"Rice, paddy"
Zimbabwe,Soybeans
Zimbabwe,Sugar cane
Zimbabwe,Sunflower seed
Zimbabwe,Sweet potatoes
Zimbabwe,Tea
Zimbabwe,"Tobacco, unmanufactured"
Zimbabwe,Tomatoes
Zimbabwe,Wheat
